IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
65535,100,99,99,99,99,99,99,103,104,100,100,100,99,99,100,102,65535,,,,,,,,,,,,,,
103,100,100,100,100,100,100,102,104,103,100,100,100,100,100,100,100,103,,,,,,,,,,,,,,
100,97,97,97,97,97,97,97,100,100,97,97,97,97,97,97,97,100,,,,,,,,,,,,,,
103,100,100,100,100,100,100,100,103,103,100,100,100,100,100,100,100,103,,,,,,,,,,,,,,
99,97,97,97,97,97,97,97,100,100,97,97,97,97,97,97,99,100,,,,,,,,,,,,,,
103,100,100,100,100,100,100,100,103,103,100,100,100,100,100,100,100,103,,,,,,,,,,,,,,
100,97,97,97,97,97,97,97,100,99,97,97,97,97,97,97,97,100,,,,,,,,,,,,,,
102,100,99,100,99,99,100,100,102,103,102,102,102,100,102,100,102,103,,,,,,,,,,,,,,
100,97,97,97,97,97,97,97,100,99,96,96,97,96,96,96,97,99,,,,,,,,,,,,,,
102,100,100,100,100,100,100,100,103,100,99,99,99,97,97,97,99,100,,,,,,,,,,,,,,
97,96,96,96,96,96,96,96,97,99,96,96,96,96,96,96,96,99,,,,,,,,,,,,,,
100,99,97,99,97,97,97,99,100,102,99,100,100,99,99,99,100,102,,,,,,,,,,,,,,
97,95,95,95,95,95,95,95,97,97,95,95,95,95,95,95,95,97,,,,,,,,,,,,,,
100,99,99,99,99,97,99,99,102,99,97,97,97,96,97,97,97,99,,,,,,,,,,,,,,
97,96,95,96,95,95,95,96,97,97,96,96,96,95,95,95,96,97,,,,,,,,,,,,,,
99,97,96,97,96,96,96,97,99,100,97,97,97,97,97,97,99,100,,,,,,,,,,,,,,
95,93,93,93,93,93,93,93,96,96,93,93,93,93,93,93,93,96,,,,,,,,,,,,,,
96,95,93,95,93,93,93,95,96,96,93,93,93,93,93,93,93,96,,,,,,,,,,,,,,
97,95,95,95,95,95,95,95,97,95,93,93,93,93,93,93,93,95,,,,,,,,,,,,,,
95,93,93,93,93,93,93,93,95,96,93,95,95,93,93,93,95,96,,,,,,,,,,,,,,
95,93,93,93,92,92,92,93,95,95,93,93,93,92,92,92,93,95,,,,,,,,,,,,,,
95,92,92,92,92,92,92,92,95,96,93,93,95,93,93,93,93,96,,,,,,,,,,,,,,
95,93,92,92,92,92,92,92,95,93,92,92,92,91,91,91,92,93,,,,,,,,,,,,,,
93,92,92,92,92,91,91,92,93,95,93,93,93,92,92,92,93,95,,,,,,,,,,,,,,
95,93,92,92,92,92,92,92,95,93,91,91,91,91,91,91,91,92,,,,,,,,,,,,,,
93,92,91,92,91,91,91,92,93,95,93,93,93,93,93,93,93,95,,,,,,,,,,,,,,
93,92,92,92,92,92,92,92,95,93,92,92,92,91,91,91,92,92,,,,,,,,,,,,,,
92,91,91,91,91,91,91,91,93,93,91,91,91,91,91,91,91,93,,,,,,,,,,,,,,
93,92,92,92,92,91,92,92,95,93,91,91,91,91,91,91,91,92,,,,,,,,,,,,,,
92,91,89,91,89,89,91,91,93,93,91,91,91,91,91,91,92,93,,,,,,,,,,,,,,
89,91,91,91,91,91,91,91,93,93,91,91,91,91,91,91,91,88,,,,,,,,,,,,,,
89,91,91,91,91,91,91,91,95,95,92,92,92,92,92,92,92,89,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,45,44,44,44,44,44,44,46,47,45,45,45,44,44,45,45,-65535,,,,,,,,,,,,,,
46,45,45,45,45,45,45,45,47,46,45,45,45,45,45,45,45,46,,,,,,,,,,,,,,
45,44,44,44,44,44,44,44,45,45,44,44,44,44,44,44,44,45,,,,,,,,,,,,,,
46,45,45,45,45,45,45,45,46,46,45,45,45,45,45,45,45,46,,,,,,,,,,,,,,
44,44,44,44,44,44,44,44,45,45,44,44,44,44,44,44,44,45,,,,,,,,,,,,,,
46,45,45,45,45,45,45,45,46,46,45,45,45,45,45,45,45,46,,,,,,,,,,,,,,
45,44,44,44,44,44,44,44,45,44,44,44,44,44,44,44,44,45,,,,,,,,,,,,,,
45,45,44,45,44,44,45,45,45,46,45,45,45,45,45,45,45,46,,,,,,,,,,,,,,
45,44,44,44,44,44,44,44,45,44,43,43,44,43,43,43,44,44,,,,,,,,,,,,,,
45,45,45,45,45,45,45,45,46,45,44,44,44,44,44,44,44,45,,,,,,,,,,,,,,
44,43,43,43,43,43,43,43,44,44,43,43,43,43,43,43,43,44,,,,,,,,,,,,,,
45,44,44,44,44,44,44,44,45,45,44,45,45,44,44,44,45,45,,,,,,,,,,,,,,
44,42,42,42,42,42,42,42,44,44,42,42,42,42,42,42,42,44,,,,,,,,,,,,,,
45,44,44,44,44,44,44,44,45,44,44,44,44,43,44,44,44,44,,,,,,,,,,,,,,
44,43,42,43,42,42,42,43,44,44,43,43,43,42,42,42,43,44,,,,,,,,,,,,,,
44,44,43,44,43,43,43,44,44,45,44,44,44,44,44,44,44,45,,,,,,,,,,,,,,
42,42,42,42,42,42,42,42,43,43,42,42,42,42,42,42,42,43,,,,,,,,,,,,,,
43,42,42,42,42,42,42,42,43,43,42,42,42,42,42,42,42,43,,,,,,,,,,,,,,
44,42,42,42,42,42,42,42,44,42,42,42,42,42,42,42,42,42,,,,,,,,,,,,,,
42,42,42,42,42,42,42,42,42,43,42,42,42,42,42,42,42,43,,,,,,,,,,,,,,
42,42,42,42,41,41,41,42,42,42,42,42,42,41,41,41,42,42,,,,,,,,,,,,,,
42,41,41,41,41,41,41,41,42,43,42,42,42,42,42,42,42,43,,,,,,,,,,,,,,
42,42,41,41,41,41,41,41,42,42,41,41,41,40,40,40,41,42,,,,,,,,,,,,,,
42,41,41,41,41,40,40,41,42,42,42,42,42,41,41,41,42,42,,,,,,,,,,,,,,
42,42,41,41,41,41,41,41,42,42,40,40,40,40,40,40,40,41,,,,,,,,,,,,,,
42,41,40,41,40,40,40,41,42,42,42,42,42,42,42,42,42,42,,,,,,,,,,,,,,
42,41,41,41,41,41,41,41,42,42,41,41,41,40,40,40,41,41,,,,,,,,,,,,,,
41,40,40,40,40,40,40,40,42,42,40,40,40,40,40,40,40,42,,,,,,,,,,,,,,
42,41,41,41,41,40,41,41,42,42,40,40,40,40,40,40,40,41,,,,,,,,,,,,,,
41,40,40,40,40,40,40,40,42,42,40,40,40,40,40,40,41,42,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,42,42,40,40,40,40,40,40,40,39,,,,,,,,,,,,,,
40,40,40,40,40,40,40,40,42,42,41,41,41,41,41,41,41,40,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,65535,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-65535,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
